IncidntNum,Category,Date
21,ARSON,01/2005
696,BURGLARY,01/2005
2027,LARCENY/THEFT,01/2005
55,STOLEN PROPERTY,01/2005
489,VANDALISM,01/2005
1681,VEHICLE THEFT,01/2005
17,ARSON,02/2005
547,BURGLARY,02/2005
1724,LARCENY/THEFT,02/2005
40,STOLEN PROPERTY,02/2005
462,VANDALISM,02/2005
1362,VEHICLE THEFT,02/2005
18,ARSON,03/2005
653,BURGLARY,03/2005
2022,LARCENY/THEFT,03/2005
46,STOLEN PROPERTY,03/2005
579,VANDALISM,03/2005
1473,VEHICLE THEFT,03/2005
24,ARSON,04/2005
550,BURGLARY,04/2005
1913,LARCENY/THEFT,04/2005
41,STOLEN PROPERTY,04/2005
577,VANDALISM,04/2005
1586,VEHICLE THEFT,04/2005
13,ARSON,05/2005
619,BURGLARY,05/2005
2177,LARCENY/THEFT,05/2005
55,STOLEN PROPERTY,05/2005
653,VANDALISM,05/2005
1580,VEHICLE THEFT,05/2005
23,ARSON,06/2005
583,BURGLARY,06/2005
2246,LARCENY/THEFT,06/2005
39,STOLEN PROPERTY,06/2005
617,VANDALISM,06/2005
1385,VEHICLE THEFT,06/2005
23,ARSON,07/2005
691,BURGLARY,07/2005
2300,LARCENY/THEFT,07/2005
48,STOLEN PROPERTY,07/2005
637,VANDALISM,07/2005
1414,VEHICLE THEFT,07/2005
20,ARSON,08/2005
594,BURGLARY,08/2005
2397,LARCENY/THEFT,08/2005
42,STOLEN PROPERTY,08/2005
612,VANDALISM,08/2005
1404,VEHICLE THEFT,08/2005
17,ARSON,09/2005
529,BURGLARY,09/2005
2195,LARCENY/THEFT,09/2005
35,STOLEN PROPERTY,09/2005
557,VANDALISM,09/2005
1420,VEHICLE THEFT,09/2005
18,ARSON,10/2005
523,BURGLARY,10/2005
2160,LARCENY/THEFT,10/2005
45,STOLEN PROPERTY,10/2005
650,VANDALISM,10/2005
1766,VEHICLE THEFT,10/2005
18,ARSON,11/2005
507,BURGLARY,11/2005
1993,LARCENY/THEFT,11/2005
32,STOLEN PROPERTY,11/2005
576,VANDALISM,11/2005
1714,VEHICLE THEFT,11/2005
17,ARSON,12/2005
559,BURGLARY,12/2005
2072,LARCENY/THEFT,12/2005
50,STOLEN PROPERTY,12/2005
554,VANDALISM,12/2005
1318,VEHICLE THEFT,12/2005
24,ARSON,01/2006
526,BURGLARY,01/2006
2337,LARCENY/THEFT,01/2006
54,STOLEN PROPERTY,01/2006
598,VANDALISM,01/2006
604,VEHICLE THEFT,01/2006
13,ARSON,02/2006
513,BURGLARY,02/2006
2060,LARCENY/THEFT,02/2006
44,STOLEN PROPERTY,02/2006
589,VANDALISM,02/2006
567,VEHICLE THEFT,02/2006
16,ARSON,03/2006
569,BURGLARY,03/2006
2329,LARCENY/THEFT,03/2006
62,STOLEN PROPERTY,03/2006
611,VANDALISM,03/2006
562,VEHICLE THEFT,03/2006
19,ARSON,04/2006
612,BURGLARY,04/2006
2381,LARCENY/THEFT,04/2006
64,STOLEN PROPERTY,04/2006
729,VANDALISM,04/2006
571,VEHICLE THEFT,04/2006
27,ARSON,05/2006
619,BURGLARY,05/2006
2330,LARCENY/THEFT,05/2006
48,STOLEN PROPERTY,05/2006
665,VANDALISM,05/2006
540,VEHICLE THEFT,05/2006
14,ARSON,06/2006
598,BURGLARY,06/2006
2260,LARCENY/THEFT,06/2006
47,STOLEN PROPERTY,06/2006
597,VANDALISM,06/2006
650,VEHICLE THEFT,06/2006
24,ARSON,07/2006
653,BURGLARY,07/2006
2200,LARCENY/THEFT,07/2006
36,STOLEN PROPERTY,07/2006
656,VANDALISM,07/2006
671,VEHICLE THEFT,07/2006
24,ARSON,08/2006
653,BURGLARY,08/2006
2394,LARCENY/THEFT,08/2006
43,STOLEN PROPERTY,08/2006
675,VANDALISM,08/2006
685,VEHICLE THEFT,08/2006
27,ARSON,09/2006
561,BURGLARY,09/2006
2291,LARCENY/THEFT,09/2006
43,STOLEN PROPERTY,09/2006
667,VANDALISM,09/2006
570,VEHICLE THEFT,09/2006
27,ARSON,10/2006
506,BURGLARY,10/2006
2379,LARCENY/THEFT,10/2006
48,STOLEN PROPERTY,10/2006
658,VANDALISM,10/2006
628,VEHICLE THEFT,10/2006
11,ARSON,11/2006
583,BURGLARY,11/2006
2104,LARCENY/THEFT,11/2006
33,STOLEN PROPERTY,11/2006
556,VANDALISM,11/2006
603,VEHICLE THEFT,11/2006
14,ARSON,12/2006
574,BURGLARY,12/2006
2162,LARCENY/THEFT,12/2006
30,STOLEN PROPERTY,12/2006
598,VANDALISM,12/2006
612,VEHICLE THEFT,12/2006
23,ARSON,01/2007
498,BURGLARY,01/2007
1959,LARCENY/THEFT,01/2007
43,STOLEN PROPERTY,01/2007
640,VANDALISM,01/2007
521,VEHICLE THEFT,01/2007
12,ARSON,02/2007
379,BURGLARY,02/2007
1620,LARCENY/THEFT,02/2007
31,STOLEN PROPERTY,02/2007
519,VANDALISM,02/2007
465,VEHICLE THEFT,02/2007
16,ARSON,03/2007
416,BURGLARY,03/2007
2043,LARCENY/THEFT,03/2007
46,STOLEN PROPERTY,03/2007
668,VANDALISM,03/2007
511,VEHICLE THEFT,03/2007
19,ARSON,04/2007
476,BURGLARY,04/2007
2008,LARCENY/THEFT,04/2007
48,STOLEN PROPERTY,04/2007
604,VANDALISM,04/2007
407,VEHICLE THEFT,04/2007
27,ARSON,05/2007
426,BURGLARY,05/2007
2108,LARCENY/THEFT,05/2007
43,STOLEN PROPERTY,05/2007
633,VANDALISM,05/2007
374,VEHICLE THEFT,05/2007
20,ARSON,06/2007
444,BURGLARY,06/2007
2181,LARCENY/THEFT,06/2007
50,STOLEN PROPERTY,06/2007
633,VANDALISM,06/2007
486,VEHICLE THEFT,06/2007
29,ARSON,07/2007
506,BURGLARY,07/2007
2526,LARCENY/THEFT,07/2007
36,STOLEN PROPERTY,07/2007
734,VANDALISM,07/2007
633,VEHICLE THEFT,07/2007
16,ARSON,08/2007
473,BURGLARY,08/2007
2459,LARCENY/THEFT,08/2007
30,STOLEN PROPERTY,08/2007
598,VANDALISM,08/2007
707,VEHICLE THEFT,08/2007
27,ARSON,09/2007
384,BURGLARY,09/2007
2376,LARCENY/THEFT,09/2007
50,STOLEN PROPERTY,09/2007
625,VANDALISM,09/2007
690,VEHICLE THEFT,09/2007
18,ARSON,10/2007
453,BURGLARY,10/2007
2282,LARCENY/THEFT,10/2007
54,STOLEN PROPERTY,10/2007
679,VANDALISM,10/2007
616,VEHICLE THEFT,10/2007
23,ARSON,11/2007
480,BURGLARY,11/2007
2017,LARCENY/THEFT,11/2007
39,STOLEN PROPERTY,11/2007
589,VANDALISM,11/2007
541,VEHICLE THEFT,11/2007
11,ARSON,12/2007
487,BURGLARY,12/2007
2020,LARCENY/THEFT,12/2007
35,STOLEN PROPERTY,12/2007
530,VANDALISM,12/2007
493,VEHICLE THEFT,12/2007
16,ARSON,01/2008
433,BURGLARY,01/2008
2143,LARCENY/THEFT,01/2008
32,STOLEN PROPERTY,01/2008
629,VANDALISM,01/2008
518,VEHICLE THEFT,01/2008
12,ARSON,02/2008
381,BURGLARY,02/2008
1875,LARCENY/THEFT,02/2008
34,STOLEN PROPERTY,02/2008
536,VANDALISM,02/2008
475,VEHICLE THEFT,02/2008
34,ARSON,03/2008
468,BURGLARY,03/2008
2207,LARCENY/THEFT,03/2008
32,STOLEN PROPERTY,03/2008
639,VANDALISM,03/2008
525,VEHICLE THEFT,03/2008
20,ARSON,04/2008
437,BURGLARY,04/2008
2325,LARCENY/THEFT,04/2008
31,STOLEN PROPERTY,04/2008
654,VANDALISM,04/2008
536,VEHICLE THEFT,04/2008
17,ARSON,05/2008
453,BURGLARY,05/2008
2145,LARCENY/THEFT,05/2008
38,STOLEN PROPERTY,05/2008
619,VANDALISM,05/2008
510,VEHICLE THEFT,05/2008
20,ARSON,06/2008
435,BURGLARY,06/2008
1960,LARCENY/THEFT,06/2008
36,STOLEN PROPERTY,06/2008
559,VANDALISM,06/2008
426,VEHICLE THEFT,06/2008
21,ARSON,07/2008
499,BURGLARY,07/2008
2188,LARCENY/THEFT,07/2008
40,STOLEN PROPERTY,07/2008
598,VANDALISM,07/2008
460,VEHICLE THEFT,07/2008
24,ARSON,08/2008
471,BURGLARY,08/2008
2172,LARCENY/THEFT,08/2008
52,STOLEN PROPERTY,08/2008
579,VANDALISM,08/2008
509,VEHICLE THEFT,08/2008
27,ARSON,09/2008
541,BURGLARY,09/2008
2211,LARCENY/THEFT,09/2008
53,STOLEN PROPERTY,09/2008
573,VANDALISM,09/2008
579,VEHICLE THEFT,09/2008
18,ARSON,10/2008
492,BURGLARY,10/2008
2408,LARCENY/THEFT,10/2008
60,STOLEN PROPERTY,10/2008
704,VANDALISM,10/2008
575,VEHICLE THEFT,10/2008
19,ARSON,11/2008
520,BURGLARY,11/2008
2057,LARCENY/THEFT,11/2008
43,STOLEN PROPERTY,11/2008
585,VANDALISM,11/2008
443,VEHICLE THEFT,11/2008
17,ARSON,12/2008
520,BURGLARY,12/2008
1945,LARCENY/THEFT,12/2008
39,STOLEN PROPERTY,12/2008
559,VANDALISM,12/2008
486,VEHICLE THEFT,12/2008
20,ARSON,01/2009
439,BURGLARY,01/2009
1919,LARCENY/THEFT,01/2009
44,STOLEN PROPERTY,01/2009
547,VANDALISM,01/2009
545,VEHICLE THEFT,01/2009
17,ARSON,02/2009
386,BURGLARY,02/2009
1836,LARCENY/THEFT,02/2009
47,STOLEN PROPERTY,02/2009
470,VANDALISM,02/2009
400,VEHICLE THEFT,02/2009
16,ARSON,03/2009
499,BURGLARY,03/2009
2181,LARCENY/THEFT,03/2009
60,STOLEN PROPERTY,03/2009
616,VANDALISM,03/2009
458,VEHICLE THEFT,03/2009
18,ARSON,04/2009
488,BURGLARY,04/2009
2035,LARCENY/THEFT,04/2009
52,STOLEN PROPERTY,04/2009
657,VANDALISM,04/2009
395,VEHICLE THEFT,04/2009
17,ARSON,05/2009
441,BURGLARY,05/2009
1968,LARCENY/THEFT,05/2009
47,STOLEN PROPERTY,05/2009
546,VANDALISM,05/2009
401,VEHICLE THEFT,05/2009
15,ARSON,06/2009
432,BURGLARY,06/2009
1851,LARCENY/THEFT,06/2009
51,STOLEN PROPERTY,06/2009
528,VANDALISM,06/2009
393,VEHICLE THEFT,06/2009
30,ARSON,07/2009
475,BURGLARY,07/2009
2319,LARCENY/THEFT,07/2009
56,STOLEN PROPERTY,07/2009
667,VANDALISM,07/2009
435,VEHICLE THEFT,07/2009
18,ARSON,08/2009
453,BURGLARY,08/2009
2499,LARCENY/THEFT,08/2009
54,STOLEN PROPERTY,08/2009
702,VANDALISM,08/2009
488,VEHICLE THEFT,08/2009
18,ARSON,09/2009
413,BURGLARY,09/2009
2295,LARCENY/THEFT,09/2009
61,STOLEN PROPERTY,09/2009
684,VANDALISM,09/2009
433,VEHICLE THEFT,09/2009
14,ARSON,10/2009
428,BURGLARY,10/2009
2226,LARCENY/THEFT,10/2009
59,STOLEN PROPERTY,10/2009
742,VANDALISM,10/2009
414,VEHICLE THEFT,10/2009
25,ARSON,11/2009
437,BURGLARY,11/2009
2143,LARCENY/THEFT,11/2009
53,STOLEN PROPERTY,11/2009
674,VANDALISM,11/2009
434,VEHICLE THEFT,11/2009
13,ARSON,12/2009
475,BURGLARY,12/2009
2147,LARCENY/THEFT,12/2009
56,STOLEN PROPERTY,12/2009
677,VANDALISM,12/2009
374,VEHICLE THEFT,12/2009
19,ARSON,01/2010
420,BURGLARY,01/2010
2088,LARCENY/THEFT,01/2010
61,STOLEN PROPERTY,01/2010
694,VANDALISM,01/2010
366,VEHICLE THEFT,01/2010
9,ARSON,02/2010
372,BURGLARY,02/2010
1683,LARCENY/THEFT,02/2010
49,STOLEN PROPERTY,02/2010
577,VANDALISM,02/2010
363,VEHICLE THEFT,02/2010
18,ARSON,03/2010
399,BURGLARY,03/2010
1901,LARCENY/THEFT,03/2010
52,STOLEN PROPERTY,03/2010
591,VANDALISM,03/2010
351,VEHICLE THEFT,03/2010
15,ARSON,04/2010
434,BURGLARY,04/2010
1774,LARCENY/THEFT,04/2010
56,STOLEN PROPERTY,04/2010
659,VANDALISM,04/2010
325,VEHICLE THEFT,04/2010
20,ARSON,05/2010
492,BURGLARY,05/2010
1920,LARCENY/THEFT,05/2010
59,STOLEN PROPERTY,05/2010
700,VANDALISM,05/2010
271,VEHICLE THEFT,05/2010
22,ARSON,06/2010
456,BURGLARY,06/2010
1944,LARCENY/THEFT,06/2010
55,STOLEN PROPERTY,06/2010
702,VANDALISM,06/2010
366,VEHICLE THEFT,06/2010
18,ARSON,07/2010
429,BURGLARY,07/2010
2103,LARCENY/THEFT,07/2010
48,STOLEN PROPERTY,07/2010
641,VANDALISM,07/2010
386,VEHICLE THEFT,07/2010
21,ARSON,08/2010
400,BURGLARY,08/2010
2271,LARCENY/THEFT,08/2010
64,STOLEN PROPERTY,08/2010
681,VANDALISM,08/2010
380,VEHICLE THEFT,08/2010
19,ARSON,09/2010
384,BURGLARY,09/2010
2158,LARCENY/THEFT,09/2010
44,STOLEN PROPERTY,09/2010
664,VANDALISM,09/2010
403,VEHICLE THEFT,09/2010
20,ARSON,10/2010
391,BURGLARY,10/2010
2117,LARCENY/THEFT,10/2010
55,STOLEN PROPERTY,10/2010
656,VANDALISM,10/2010
357,VEHICLE THEFT,10/2010
17,ARSON,11/2010
380,BURGLARY,11/2010
2155,LARCENY/THEFT,11/2010
56,STOLEN PROPERTY,11/2010
612,VANDALISM,11/2010
396,VEHICLE THEFT,11/2010
6,ARSON,12/2010
385,BURGLARY,12/2010
2098,LARCENY/THEFT,12/2010
50,STOLEN PROPERTY,12/2010
566,VANDALISM,12/2010
372,VEHICLE THEFT,12/2010
24,ARSON,01/2011
435,BURGLARY,01/2011
2075,LARCENY/THEFT,01/2011
73,STOLEN PROPERTY,01/2011
650,VANDALISM,01/2011
334,VEHICLE THEFT,01/2011
16,ARSON,02/2011
309,BURGLARY,02/2011
1900,LARCENY/THEFT,02/2011
57,STOLEN PROPERTY,02/2011
575,VANDALISM,02/2011
311,VEHICLE THEFT,02/2011
11,ARSON,03/2011
370,BURGLARY,03/2011
2235,LARCENY/THEFT,03/2011
54,STOLEN PROPERTY,03/2011
664,VANDALISM,03/2011
460,VEHICLE THEFT,03/2011
21,ARSON,04/2011
372,BURGLARY,04/2011
2016,LARCENY/THEFT,04/2011
53,STOLEN PROPERTY,04/2011
653,VANDALISM,04/2011
359,VEHICLE THEFT,04/2011
11,ARSON,05/2011
395,BURGLARY,05/2011
2191,LARCENY/THEFT,05/2011
64,STOLEN PROPERTY,05/2011
578,VANDALISM,05/2011
374,VEHICLE THEFT,05/2011
13,ARSON,06/2011
389,BURGLARY,06/2011
2009,LARCENY/THEFT,06/2011
64,STOLEN PROPERTY,06/2011
564,VANDALISM,06/2011
348,VEHICLE THEFT,06/2011
20,ARSON,07/2011
370,BURGLARY,07/2011
2085,LARCENY/THEFT,07/2011
44,STOLEN PROPERTY,07/2011
590,VANDALISM,07/2011
274,VEHICLE THEFT,07/2011
17,ARSON,08/2011
459,BURGLARY,08/2011
2130,LARCENY/THEFT,08/2011
80,STOLEN PROPERTY,08/2011
554,VANDALISM,08/2011
370,VEHICLE THEFT,08/2011
17,ARSON,09/2011
465,BURGLARY,09/2011
2058,LARCENY/THEFT,09/2011
65,STOLEN PROPERTY,09/2011
507,VANDALISM,09/2011
453,VEHICLE THEFT,09/2011
14,ARSON,10/2011
416,BURGLARY,10/2011
2307,LARCENY/THEFT,10/2011
63,STOLEN PROPERTY,10/2011
588,VANDALISM,10/2011
510,VEHICLE THEFT,10/2011
17,ARSON,11/2011
472,BURGLARY,11/2011
2219,LARCENY/THEFT,11/2011
72,STOLEN PROPERTY,11/2011
534,VANDALISM,11/2011
451,VEHICLE THEFT,11/2011
12,ARSON,12/2011
475,BURGLARY,12/2011
2404,LARCENY/THEFT,12/2011
59,STOLEN PROPERTY,12/2011
620,VANDALISM,12/2011
499,VEHICLE THEFT,12/2011
28,ARSON,01/2012
464,BURGLARY,01/2012
2187,LARCENY/THEFT,01/2012
72,STOLEN PROPERTY,01/2012
589,VANDALISM,01/2012
428,VEHICLE THEFT,01/2012
16,ARSON,02/2012
453,BURGLARY,02/2012
2086,LARCENY/THEFT,02/2012
68,STOLEN PROPERTY,02/2012
593,VANDALISM,02/2012
473,VEHICLE THEFT,02/2012
11,ARSON,03/2012
473,BURGLARY,03/2012
2098,LARCENY/THEFT,03/2012
64,STOLEN PROPERTY,03/2012
634,VANDALISM,03/2012
451,VEHICLE THEFT,03/2012
17,ARSON,04/2012
531,BURGLARY,04/2012
2311,LARCENY/THEFT,04/2012
57,STOLEN PROPERTY,04/2012
649,VANDALISM,04/2012
470,VEHICLE THEFT,04/2012
17,ARSON,05/2012
521,BURGLARY,05/2012
2537,LARCENY/THEFT,05/2012
89,STOLEN PROPERTY,05/2012
601,VANDALISM,05/2012
455,VEHICLE THEFT,05/2012
21,ARSON,06/2012
493,BURGLARY,06/2012
2490,LARCENY/THEFT,06/2012
57,STOLEN PROPERTY,06/2012
611,VANDALISM,06/2012
496,VEHICLE THEFT,06/2012
25,ARSON,07/2012
519,BURGLARY,07/2012
2550,LARCENY/THEFT,07/2012
71,STOLEN PROPERTY,07/2012
666,VANDALISM,07/2012
600,VEHICLE THEFT,07/2012
17,ARSON,08/2012
544,BURGLARY,08/2012
2840,LARCENY/THEFT,08/2012
80,STOLEN PROPERTY,08/2012
656,VANDALISM,08/2012
573,VEHICLE THEFT,08/2012
25,ARSON,09/2012
477,BURGLARY,09/2012
2958,LARCENY/THEFT,09/2012
86,STOLEN PROPERTY,09/2012
680,VANDALISM,09/2012
547,VEHICLE THEFT,09/2012
18,ARSON,10/2012
592,BURGLARY,10/2012
3128,LARCENY/THEFT,10/2012
72,STOLEN PROPERTY,10/2012
798,VANDALISM,10/2012
551,VEHICLE THEFT,10/2012
17,ARSON,11/2012
581,BURGLARY,11/2012
2847,LARCENY/THEFT,11/2012
87,STOLEN PROPERTY,11/2012
636,VANDALISM,11/2012
578,VEHICLE THEFT,11/2012
19,ARSON,12/2012
549,BURGLARY,12/2012
2728,LARCENY/THEFT,12/2012
75,STOLEN PROPERTY,12/2012
591,VANDALISM,12/2012
552,VEHICLE THEFT,12/2012
37,ARSON,01/2013
505,BURGLARY,01/2013
2916,LARCENY/THEFT,01/2013
98,STOLEN PROPERTY,01/2013
557,VANDALISM,01/2013
522,VEHICLE THEFT,01/2013
23,ARSON,02/2013
436,BURGLARY,02/2013
2656,LARCENY/THEFT,02/2013
76,STOLEN PROPERTY,02/2013
519,VANDALISM,02/2013
470,VEHICLE THEFT,02/2013
22,ARSON,03/2013
513,BURGLARY,03/2013
2846,LARCENY/THEFT,03/2013
86,STOLEN PROPERTY,03/2013
651,VANDALISM,03/2013
454,VEHICLE THEFT,03/2013
10,ARSON,04/2013
537,BURGLARY,04/2013
2883,LARCENY/THEFT,04/2013
95,STOLEN PROPERTY,04/2013
598,VANDALISM,04/2013
440,VEHICLE THEFT,04/2013
18,ARSON,05/2013
504,BURGLARY,05/2013
2690,LARCENY/THEFT,05/2013
91,STOLEN PROPERTY,05/2013
503,VANDALISM,05/2013
503,VEHICLE THEFT,05/2013
19,ARSON,06/2013
484,BURGLARY,06/2013
2701,LARCENY/THEFT,06/2013
86,STOLEN PROPERTY,06/2013
552,VANDALISM,06/2013
513,VEHICLE THEFT,06/2013
25,ARSON,07/2013
532,BURGLARY,07/2013
3302,LARCENY/THEFT,07/2013
102,STOLEN PROPERTY,07/2013
592,VANDALISM,07/2013
495,VEHICLE THEFT,07/2013
17,ARSON,08/2013
532,BURGLARY,08/2013
3468,LARCENY/THEFT,08/2013
123,STOLEN PROPERTY,08/2013
555,VANDALISM,08/2013
583,VEHICLE THEFT,08/2013
19,ARSON,09/2013
568,BURGLARY,09/2013
3590,LARCENY/THEFT,09/2013
115,STOLEN PROPERTY,09/2013
623,VANDALISM,09/2013
698,VEHICLE THEFT,09/2013
21,ARSON,10/2013
522,BURGLARY,10/2013
3359,LARCENY/THEFT,10/2013
119,STOLEN PROPERTY,10/2013
580,VANDALISM,10/2013
567,VEHICLE THEFT,10/2013
24,ARSON,11/2013
514,BURGLARY,11/2013
3017,LARCENY/THEFT,11/2013
83,STOLEN PROPERTY,11/2013
509,VANDALISM,11/2013
453,VEHICLE THEFT,11/2013
10,ARSON,12/2013
513,BURGLARY,12/2013
2788,LARCENY/THEFT,12/2013
97,STOLEN PROPERTY,12/2013
594,VANDALISM,12/2013
536,VEHICLE THEFT,12/2013
32,ARSON,01/2014
612,BURGLARY,01/2014
2926,LARCENY/THEFT,01/2014
84,STOLEN PROPERTY,01/2014
574,VANDALISM,01/2014
517,VEHICLE THEFT,01/2014
21,ARSON,02/2014
506,BURGLARY,02/2014
2540,LARCENY/THEFT,02/2014
97,STOLEN PROPERTY,02/2014
536,VANDALISM,02/2014
442,VEHICLE THEFT,02/2014
13,ARSON,03/2014
560,BURGLARY,03/2014
3011,LARCENY/THEFT,03/2014
96,STOLEN PROPERTY,03/2014
596,VANDALISM,03/2014
527,VEHICLE THEFT,03/2014
18,ARSON,04/2014
480,BURGLARY,04/2014
3007,LARCENY/THEFT,04/2014
88,STOLEN PROPERTY,04/2014
614,VANDALISM,04/2014
649,VEHICLE THEFT,04/2014
15,ARSON,05/2014
483,BURGLARY,05/2014
2815,LARCENY/THEFT,05/2014
88,STOLEN PROPERTY,05/2014
583,VANDALISM,05/2014
641,VEHICLE THEFT,05/2014
25,ARSON,06/2014
439,BURGLARY,06/2014
2738,LARCENY/THEFT,06/2014
76,STOLEN PROPERTY,06/2014
507,VANDALISM,06/2014
682,VEHICLE THEFT,06/2014
20,ARSON,07/2014
498,BURGLARY,07/2014
3179,LARCENY/THEFT,07/2014
90,STOLEN PROPERTY,07/2014
612,VANDALISM,07/2014
650,VEHICLE THEFT,07/2014
19,ARSON,08/2014
477,BURGLARY,08/2014
3635,LARCENY/THEFT,08/2014
92,STOLEN PROPERTY,08/2014
625,VANDALISM,08/2014
645,VEHICLE THEFT,08/2014
14,ARSON,09/2014
452,BURGLARY,09/2014
3251,LARCENY/THEFT,09/2014
80,STOLEN PROPERTY,09/2014
596,VANDALISM,09/2014
495,VEHICLE THEFT,09/2014
24,ARSON,10/2014
551,BURGLARY,10/2014
3621,LARCENY/THEFT,10/2014
105,STOLEN PROPERTY,10/2014
632,VANDALISM,10/2014
703,VEHICLE THEFT,10/2014
28,ARSON,11/2014
461,BURGLARY,11/2014
3484,LARCENY/THEFT,11/2014
74,STOLEN PROPERTY,11/2014
606,VANDALISM,11/2014
566,VEHICLE THEFT,11/2014
22,ARSON,12/2014
514,BURGLARY,12/2014
3653,LARCENY/THEFT,12/2014
88,STOLEN PROPERTY,12/2014
621,VANDALISM,12/2014
584,VEHICLE THEFT,12/2014
41,ARSON,01/2015
492,BURGLARY,01/2015
3705,LARCENY/THEFT,01/2015
80,STOLEN PROPERTY,01/2015
611,VANDALISM,01/2015
606,VEHICLE THEFT,01/2015
31,ARSON,02/2015
478,BURGLARY,02/2015
3276,LARCENY/THEFT,02/2015
81,STOLEN PROPERTY,02/2015
509,VANDALISM,02/2015
550,VEHICLE THEFT,02/2015
21,ARSON,03/2015
510,BURGLARY,03/2015
3811,LARCENY/THEFT,03/2015
87,STOLEN PROPERTY,03/2015
674,VANDALISM,03/2015
626,VEHICLE THEFT,03/2015
30,ARSON,04/2015
488,BURGLARY,04/2015
3478,LARCENY/THEFT,04/2015
74,STOLEN PROPERTY,04/2015
584,VANDALISM,04/2015
728,VEHICLE THEFT,04/2015
29,ARSON,05/2015
565,BURGLARY,05/2015
3837,LARCENY/THEFT,05/2015
66,STOLEN PROPERTY,05/2015
668,VANDALISM,05/2015
825,VEHICLE THEFT,05/2015
31,ARSON,06/2015
495,BURGLARY,06/2015
3749,LARCENY/THEFT,06/2015
71,STOLEN PROPERTY,06/2015
660,VANDALISM,06/2015
716,VEHICLE THEFT,06/2015
22,ARSON,07/2015
489,BURGLARY,07/2015
3873,LARCENY/THEFT,07/2015
87,STOLEN PROPERTY,07/2015
765,VANDALISM,07/2015
633,VEHICLE THEFT,07/2015
16,ARSON,08/2015
488,BURGLARY,08/2015
3694,LARCENY/THEFT,08/2015
82,STOLEN PROPERTY,08/2015
727,VANDALISM,08/2015
628,VEHICLE THEFT,08/2015
16,ARSON,09/2015
465,BURGLARY,09/2015
3422,LARCENY/THEFT,09/2015
85,STOLEN PROPERTY,09/2015
663,VANDALISM,09/2015
627,VEHICLE THEFT,09/2015
28,ARSON,10/2015
456,BURGLARY,10/2015
3264,LARCENY/THEFT,10/2015
81,STOLEN PROPERTY,10/2015
671,VANDALISM,10/2015
709,VEHICLE THEFT,10/2015
25,ARSON,11/2015
456,BURGLARY,11/2015
2939,LARCENY/THEFT,11/2015
63,STOLEN PROPERTY,11/2015
557,VANDALISM,11/2015
638,VEHICLE THEFT,11/2015
19,ARSON,12/2015
521,BURGLARY,12/2015
2932,LARCENY/THEFT,12/2015
70,STOLEN PROPERTY,12/2015
547,VANDALISM,12/2015
649,VEHICLE THEFT,12/2015
